run_id,tierb_subtier,tierb_family,ablation_factor,ablation_value,matcher,overall_acc,overall_precision,idf_acc,loc_mean,loc_median,images,gt_present,predicted,correct,runtime_s,cand_fallback_passes,cand_fallback_percentiles,cand_target_raw,layout_lambda,layout_prior,matcher,max_seeds,pivot_P,ratio_tol,sla_base_ratio_min,sla_layout_mode,sla_mirror_reject,sla_semantic_lambda,sla_semantic_prior,sla_side_margin,sla_top2_margin,support_M,support_tol,support_w
tierB\b2_029,,,,,hybrid,0.7314,0.8102,0.78,10.963,1.414,2486,8763,7910,6409,nan,4,"99,98,97",8,0.25,True,hybrid,200,8,0.12,,,,,,,,30,0.1,0.1
tierB\b2_030,,,,,hybrid,0.7314,0.8102,0.78,10.963,1.414,2486,8763,7910,6409,nan,4,"99,98,97",8,0.15,False,hybrid,100,6,0.1,,,,,,,,30,0.1,0.15
tierB\b2_031,,,,,hybrid,0.7314,0.8102,0.78,10.963,1.414,2486,8763,7910,6409,nan,4,"99,98,97",8,0.25,True,hybrid,200,8,0.12,,,,,,,,30,0.1,0.15
tierB\b2_032,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,20,0.08,0.1
tierB\b2_034,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,20,0.08,0.15
tierB\b2_035,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,20,0.08,0.15
tierB\b2_036,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,20,0.1,0.1
tierB\b2_037,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,20,0.1,0.1
tierB\b2_038,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,20,0.1,0.15
tierB\b2_039,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,20,0.1,0.15
tierB\b2_040,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,30,0.08,0.1
tierB\b2_041,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,30,0.08,0.1
tierB\b2_042,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,30,0.08,0.15
tierB\b2_043,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,30,0.08,0.15
tierB\b2_044,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,30,0.1,0.1
tierB\b2_045,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.25,True,hybrid,200,8,0.12,,,,,,,,30,0.1,0.1
tierB\b2_046,,,,,hybrid,0.7244,0.8128,0.77,11.233,1.414,2486,8763,7810,6348,nan,2,"99.5,99,98.5,98",12,0.15,False,hybrid,100,6,0.1,,,,,,,,30,0.1,0.15
